[09-Jan-2018 12:43:39 UTC] PHP Fatal error:  Trait 'Tests\Feature\DatabaseMigrations' not found in E:\lerning\php_ii\tests\Feature\CatalogTest.php on line 12
[09-Jan-2018 12:43:39 UTC] PHP Stack trace:
[09-Jan-2018 12:43:39 UTC] PHP   1. {main}() E:\lerning\php_ii\vendor\phpunit\phpunit\phpunit:0
[09-Jan-2018 12:43:39 UTC] PHP   2. PHPUnit\TextUI\Command::main() E:\lerning\php_ii\vendor\phpunit\phpunit\phpunit:53
[09-Jan-2018 12:43:39 UTC] PHP   3. PHPUnit\TextUI\Command->run() E:\lerning\php_ii\vendor\phpunit\phpunit\src\TextUI\Command.php:148
[09-Jan-2018 12:43:39 UTC] PHP   4. PHPUnit\TextUI\TestRunner->getTest() E:\lerning\php_ii\vendor\phpunit\phpunit\src\TextUI\Command.php:169
[09-Jan-2018 12:43:39 UTC] PHP   5. PHPUnit\TextUI\TestRunner->loadSuiteClass() E:\lerning\php_ii\vendor\phpunit\phpunit\src\Runner\BaseTestRunner.php:73
[09-Jan-2018 12:43:39 UTC] PHP   6. PHPUnit\Runner\StandardTestSuiteLoader->load() E:\lerning\php_ii\vendor\phpunit\phpunit\src\Runner\BaseTestRunner.php:130
[09-Jan-2018 12:43:39 UTC] PHP   7. PHPUnit\Util\Fileloader::checkAndLoad() E:\lerning\php_ii\vendor\phpunit\phpunit\src\Runner\StandardTestSuiteLoader.php:43
[09-Jan-2018 12:43:39 UTC] PHP   8. PHPUnit\Util\Fileloader::load() E:\lerning\php_ii\vendor\phpunit\phpunit\src\Util\Fileloader.php:48
[09-Jan-2018 12:43:39 UTC] PHP   9. include_once() E:\lerning\php_ii\vendor\phpunit\phpunit\src\Util\Fileloader.php:64
